current_time,weather,temp,humidity
2025-09-05 06:59:31,Clouds,32.76,55
2025-09-05 07:24:57,Clouds,30.76,66
2025-09-05 07:39:16,Clouds,30.76,66
2025-09-05 07:52:33,Clouds,30.76,66
2025-09-05 08:23:39,Clouds,29.76,70
2025-09-05 08:45:41,Clouds,29.76,70
2025-09-05 08:58:41,Clouds,29.76,70
2025-09-05 09:27:16,Clouds,28.76,79
2025-09-05 09:42:40,Clouds,28.76,79
2025-09-05 09:55:15,Clouds,28.76,79
2025-09-05 10:25:58,Clear,27.76,83
2025-09-05 10:43:40,Clear,27.76,83
2025-09-05 10:56:38,Clear,27.76,83
2025-09-05 11:20:16,Clouds,28,79
2025-09-05 11:35:21,Clear,27.76,89
2025-09-05 11:48:38,Clear,27.76,89
2025-09-05 12:18:47,Clear,27.76,83
2025-09-05 12:59:44,Clear,27.76,83
2025-09-05 13:33:03,Clear,27.76,83
2025-09-05 13:47:17,Clear,27.76,83
2025-09-05 14:00:22,Clear,27.76,83
2025-09-05 14:27:43,Clear,25.76,100
